# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392306964764 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1392306963098 789 0112dd4ad0869b9750db4817862bb09970b340e5 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\values-sw600dp\values.xml
1392306963382 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1392306962679 1695 ea2902aaf98315920d63a1cab51594359bc20d19 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\values-ca\values.xml
1392306965784 9503 b9edd105366ba225ee332e4969ca68b316d262fb C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-hdpi\ic_launcher.png
1392306962669 1719 700375ccd2e8810723d20e55874847332deb4112 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\values-tl\values.xml
1392306963212 1705 7046f87676852a4eff59295829964a8b491695e5 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\values-ja\values.xml
1392306964119 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1392306963169 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1392306963075 1830 f289c7c8ac3c330baab76b4ecd4a3b56e7d3e552 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\values-uk\values.xml
1392306965290 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1392306962964 1741 dec71ef29c1fe8787a9b18c663dc8f4df2f12fbc C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\values-vi\values.xml
1392306965254 1777 bae1d5cf0ec4c57242c577b439528d827f0c1e84 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\layout\abc_action_mode_close_item.xml
1392306962905 4337 480cbabac39d9269ca4f1e049e6d9cac44a3eeee C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1392306962933 1680 edcb719062485deaf3b708f41a12ef2e33d91acb C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\values-hr\values.xml
1392306964027 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1392306964156 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1392306962696 328 0324c5c5d6be8c9b7477aeb69b9a8bf30031d6aa C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\values-w500dp\values.xml
1392306963475 1525 1bc18352bde18802b8140e07289174492447f9c3 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-xhdpi\abc_ic_clear_disabled.png
1392306963840 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1392306962554 1272 29e0c462981263d60daa779619679a9361de23d6 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\layout\abc_action_bar_decor.xml
1392306965972 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
1392306963356 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1392306964030 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\e8k\Documents\GitHub\castofly\CastoFlyProject\CastoFly\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
